Dimension ID,Member Name,Classification Code,Member ID,Parent Member ID,Terminated,Member Notes,Member Definitions
2,Caskets and coffins,[47513],985,977,,,
2,"Hand tools, kitchen utensils and cutlery (except precious metal)",[47521],986,977,,,
2,Hand tools,[475211],987,986,,,
2,Kitchen utensils and cutlery (except precious metal),[475212],988,986,,,
2,Office supplies (except paper),[47522],989,977,,,
2,"Pencils, pens and markers (including parts)",[475221],990,989,,,
2,"Office, school and art supplies, not elsewhere classified",[475222],991,989,,,
2,Batteries,[47523],992,977,,,
2,Sporting and athletic goods,[47531],993,977,,,
2,"Playground, gymnasium and exercise equipment",[475311],994,993,,,
2,Other sporting and athletic goods,[475312],995,993,,,
2,Toys and games,[47532],996,977,,,
2,Infant strollers and children's vehicles,[475321],997,996,,,
2,Non-electronic toys and games,[475322],998,996,,,
2,Electronic toys and games (except game software),[475323],999,996,,,
2,"Jewellery, cut gems, jewellery findings, and precious metal hollowware and flatware",[47533],1000,977,,,
2,Precious metal jewellery,[475331],1001,1000,,,
2,Cut diamonds (except industrial),[475332],1002,1000,,,
2,"Cut gems (except diamonds), jewellery findings, and metal coins and tokens",[475333],1003,1000,,,
2,Precious metal hollowware and flatware,[475334],1004,1000,,,
2,Costume jewellery and novelties,[475335],1005,1000,,,
2,Musical instruments (including parts and accessories),[47534],1006,977,,,
2,Other miscellaneous goods,[47542],1007,977,,,
2,"Buttons, zippers and other notions",[475421],1008,1007,,,
2,"Brooms, mops, dusters, and brushes, and painting pads, rollers and accessories",[475422],1009,1007,,,
2,"Other miscellaneous goods, not elsewhere classified",[475423],1010,1007,,,
2,"Unrecorded optical and magnetic media, and media not elsewhere classified",[48133],1011,968,,,
